"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Cyber security incidents reported to a police service by industry and enterprise size",22100078,,"https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=2210007801",1,"CURRENT - a cube available to the public and that is current",Occasional,2017-01-01,2017-01-01,4

"Dimension ID","Dimension name","Dimension Notes","Dimension Definitions"
1,Geography,,
2,"Cyber security incidents reported to a police service",,
3,"North American Industry Classification System (NAICS)",,
4,"Size of enterprise",,

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Definitions"
3,"Health care and social assistance",[62],72,1,,,
3,"Ambulatory health care services",[621],73,72,,,
3,Hospitals,[622],74,72,,,
3,"Nursing and residential care facilities",[623],75,72,,,
3,"Social assistance",[624],76,72,,,
3,"Arts, entertainment and recreation",[71],77,1,,,
3,"Accommodation and food services",[72],78,1,,,
3,"Other services (except public administration)",[81],79,1,,6,
4,"Total, all enterprises",,1,,,,
4,"Small enterprises (10 to 49 employees)",,2,1,,,
4,"Medium-sized enterprises (50 to 249 employees)",,3,1,,,
4,"Large enterprises (250 and more employees)",,4,1,,,

Symbol Legend
Description,Symbol
"not available for a specific reference period",..
"less than the limit of detection",<LOD
"value rounded to 0 (zero) where there is a meaningful distinction between true zero and the value that was rounded",0s
"data quality: excellent",A
"data quality: very good",B
"data quality: good",C
"data quality: acceptable",D
"use with caution",E
"too unreliable to be published.",F
"not applicable",...
preliminary,p
revised,r
"suppressed to meet the confidentiality requirements of the Statistics Act",x
terminated,t

"Survey Code","Survey Name"
5244,"Canadian Survey of Cyber Security and Cybercrime"

"Subject Code","Subject Name"
22,"Information and communications technology "

"Note ID",Note
1,"Data quality indicators are based on the standard error (SE) and the imputation rates. Quality indicators indicate the following: A is very reliable; B is reliable; C is good; D is acceptable; E is use with caution; and F is too unreliable to be published."
2,"Includes North American Industry Classification System (NAICS) codes 113 and 11531."
3,"North American Industry Classification System (NAICS) code 23 excludes code 238."
4,"Includes North American Industry Classification System (NAICS) codes 521 and 522."
5,"North American Industry Classification System (NAICS) code 55 excludes code 551114."
6,"North American Industry Classification System (NAICS) code 81 excludes code 814."

"Correction ID","Correction Date","Correction Note"

